airports_removed,profit,airport_removed
0,-8370000,--
1,-8180000,VDA
2,-7990000,KPR
3,-7800000,KZI
4,-7610000,KZB
5,-7420000,BSS
6,-7230000,CMP
7,-7040000,LJA
8,-6850000,STZ
9,-6660000,TUA
10,-6470000,SXX
11,-6280000,KYK
12,-6090000,CZJ
13,-5900000,QFX
14,-5710000,IUE
15,-5520000,FMI
16,-5330000,UII
17,-5140000,MTE
18,-4950000,MSW
19,-4760000,PTJ
20,-4570000,DLZ
21,-4380000,BVS
22,-4200000,WBM
23,-4020000,WAG
24,-3840000,PUM
25,-3660000,CEZ
26,-3480000,PUG
27,-3290000,KOO
28,-3110000,KOS
29,-2930000,TMT
30,-2750000,CFK
31,-2570000,SCK
32,-2390000,IKO
33,-2200000,PVE
34,-2020000,CED
35,-1840000,KPB
36,-1660000,CBS
37,-1480000,PTG
38,-1300000,IGG
39,-1120000,CCK
40,-940000,PTH
41,-760000,WLH
42,-580000,WJU
43,-400000,PTU
44,-220000,KRP
45,-40000,CDC
46,140000,IIL
47,330000,CDJ
48,510000,PUB
49,690000,PUE
50,870000,WHK
51,1050000,KQA
52,1230000,ELV
53,1410000,WGP
54,1590000,KPV
55,1770000,CEM
56,1950000,ELU
57,2130000,TMW
58,2310000,CGI
59,2500000,KLN
60,2690000,KLL
61,2870000,CIP
62,3050000,KKR
63,3230000,CIU
64,3410000,CIX
65,3590000,PYH
66,3770000,CIZ
67,3950000,KKE
68,4130000,ELL
69,4310000,KKB
70,4490000,PYY
71,4670000,PZB
72,4850000,CJM
73,5030000,VGZ
74,5210000,ILI
75,5390000,ILP
76,5570000,VIN
77,5750000,VIS
78,5930000,VKG
79,6110000,CIC
80,6290000,VUS
81,6470000,CGM
82,6650000,KNU
83,6830000,KSE
84,7010000,VRC
85,7190000,VPY
86,7370000,KNQ
87,7550000,PVC
88,7730000,PVA
89,7910000,VLY
90,8090000,GRP
91,8270000,VLS
92,8450000,PWE
93,8630000,KME
94,8810000,CHU
95,8990000,CHX
96,9170000,ILD
97,9350000,PYC
98,9530000,TNC
99,9710000,IFJ
